45 80
0.106531 0 -0.8
0.0329198 0.101317 -0.8
-0.0861851 0.0626172 -0.8
-0.0861851 -0.0626172 -0.8
0.0329198 -0.101317 -0.8
0.187289 0 -0.6
0.0578756 0.178123 -0.6
-0.15152 0.110086 -0.6
-0.15152 -0.110086 -0.6
0.0578756 -0.178123 -0.6
0.278801 0 -0.4
0.0861542 0.265155 -0.4
-0.225555 0.163875 -0.4
-0.225555 -0.163875 -0.4
0.0861542 -0.265155 -0.4
0.382497 0 -0.2
0.118198 0.363776 -0.2
-0.309446 0.224826 -0.2
-0.309446 -0.224826 -0.2
0.118198 -0.363776 -0.2
0.5 0 0
0.154508 0.475528 0
-0.404508 0.293893 0
-0.404508 -0.293893 0
0.154508 -0.475528 0
0.633148 0 0.2
0.195654 0.60216 0.2
-0.512228 0.372155 0.2
-0.512228 -0.372155 0.2
0.195654 -0.60216 0.2
0.784025 0 0.4
0.242277 0.745652 0.4
-0.63429 0.460839 0.4
-0.63429 -0.460839 0.4
0.242277 -0.745652 0.4
0.954991 0 0.6
0.295109 0.908251 0.6
-0.772604 0.56133 0.6
-0.772604 -0.56133 0.6
0.295109 -0.908251 0.6
1.14872 0 0.8
0.354974 1.0925 0.8
-0.929335 0.675201 0.8
-0.929335 -0.675201 0.8
0.354974 -1.0925 0.8
0 5 1
1 5 6
1 6 2
2 6 7
2 7 3
3 7 8
3 8 4
4 8 9
4 9 0
0 9 5
5 10 6
6 10 11
6 11 7
7 11 12
7 12 8
8 12 13
8 13 9
9 13 14
9 14 5
5 14 10
10 15 11
11 15 16
11 16 12
12 16 17
12 17 13
13 17 18
13 18 14
14 18 19
14 19 10
10 19 15
15 20 16
16 20 21
16 21 17
17 21 22
17 22 18
18 22 23
18 23 19
19 23 24
19 24 15
15 24 20
20 25 21
21 25 26
21 26 22
22 26 27
22 27 23
23 27 28
23 28 24
24 28 29
24 29 20
20 29 25
25 30 26
26 30 31
26 31 27
27 31 32
27 32 28
28 32 33
28 33 29
29 33 34
29 34 25
25 34 30
30 35 31
31 35 36
31 36 32
32 36 37
32 37 33
33 37 38
33 38 34
34 38 39
34 39 30
30 39 35
35 40 36
36 40 41
36 41 37
37 41 42
37 42 38
38 42 43
38 43 39
39 43 44
39 44 35
35 44 40


Code:
awk 'BEGIN{for(i=-4;i<=4;i++) for(j=0;j<5;j++){r=-0.5+exp(i/8);a=3.141592653589793*2*j/5;x=r*cos(a);y=r*sin(a);print x,y,0.2*i;}}'
