57 83
-108.474342 -38.982250 14.383808
-107.470711 -37.569508 15.374647
-104.517387 -36.028919 14.505267
-108.308136 -40.465309 16.448591
-106.524628 -38.355789 17.222082
-104.581314 -36.936649 16.793781
-100.886467 -37.198738 16.749031
-106.479881 -36.834377 15.425788
-102.484581 -36.700127 15.707057
-108.346497 -41.852478 18.340761
-106.614120 -40.113720 18.538931
-104.485420 -38.809647 18.634821
-100.477341 -38.988640 18.385511
-106.479881 -37.026150 19.152613
-102.484581 -37.850777 18.065882
-102.484581 -37.217918 18.884123
-108.480721 -36.463608 17.976393
-104.165802 -36.080059 18.807411
-106.211395 -35.344921 17.867722
-107.061607 -44.639599 20.520601
-107.688065 -43.226860 19.587301
-106.358437 -41.769367 20.252123
-104.977646 -40.305489 20.750731
-104.089096 -40.247959 20.578131
-100.822533 -40.222389 20.597311
-106.479881 -37.690968 20.386362
-102.484581 -39.762127 19.791861
-102.484581 -37.697357 20.386362
-108.480721 -37.659008 20.367182
-104.344795 -37.665398 20.386362
-104.606880 -37.652607 20.386362
-104.165802 -37.569508 20.066732
-104.645241 -37.569508 20.226553
-104.485420 -37.352158 20.085913
-104.485420 -37.895519 20.853010
-101.218864 -37.064499 20.629271
-110.692535 -36.482788 20.130663
-106.396782 -43.246037 22.291323
-102.503754 -42.351089 23.026451
-104.434280 -41.890827 22.278532
-109.714485 -40.394989 23.154303
-106.518242 -40.081757 22.783541
-102.484581 -40.970310 21.575361
-102.484581 -39.800488 23.231012
-108.736427 -39.423328 22.246572
-104.485420 -39.666248 21.415552
-104.479034 -38.777687 22.438353
-100.592407 -38.764908 22.566202
-110.788422 -38.119259 22.093153
-106.479881 -38.189579 21.511431
-102.484581 -38.777687 22.336073
-104.485420 -43.795788 23.576212
-106.460701 -41.775768 24.451982
-108.480721 -41.328289 24.177101
-104.932907 -40.394989 23.934191
-104.485420 -39.768528 23.499502
-110.922661 -39.359409 23.863871
3 4 0
4 1 0
5 7 4
4 7 1
2 7 5
5 8 2
9 10 3
10 4 3
10 11 4
11 5 4
11 14 5
6 14 12
8 14 6
5 14 8
20 19 21
21 9 20
21 10 9
22 10 21
11 10 22
11 23 26
24 12 26
26 12 14
26 14 11
23 11 29
30 11 22
32 11 30
29 11 31
31 11 33
33 11 32
16 28 36
25 32 30
13 32 25
25 28 13
28 16 13
33 13 17
32 13 33
13 18 17
16 18 13
27 15 35
29 31 27
27 31 15
17 31 33
15 31 17
37 21 19
39 21 37
39 22 21
38 42 39
23 39 42
42 24 26
42 26 23
45 39 23
45 22 39
29 34 45
45 23 29
34 30 45
45 30 22
28 44 48
36 28 48
41 49 46
41 44 49
44 28 49
46 49 34
34 49 30
25 30 49
28 25 49
34 50 46
29 50 34
47 50 35
50 27 35
29 27 50
39 51 38
51 39 37
52 53 41
41 53 44
44 53 40
44 40 56
48 44 56
52 41 54
55 41 46
54 41 55
46 43 55
43 50 47
46 50 43
