27 29
-0.007962 -0.198301 -0.074064
-0.030870 -0.395124 -0.298934
-0.197229 -0.128201 -0.036352
-0.243410 0.066896 0.000000
-0.138377 0.259456 0.000000
0.058560 0.281338 0.000000
0.242367 0.167552 0.000000
0.242367 -0.051266 0.000000
0.133612 -0.148264 -0.031643
-0.181426 -0.270123 -0.110050
-0.361887 -0.181848 -0.072359
-0.417389 -0.027107 -0.016156
-0.427217 0.193811 0.000000
-0.318204 0.332428 -0.021095
-0.114881 0.410639 -0.045430
0.172111 0.431240 -0.063075
0.406108 0.292258 -0.043007
0.439304 0.062520 0.000000
0.399916 -0.165052 0.000000
0.281547 -0.306078 -0.074368
0.113446 -0.327142 -0.112750
0.092397 0.518050 -0.188662
0.292646 0.456615 -0.114808
0.230716 0.568148 -0.326078
0.577007 -0.072658 0.008110
0.607669 0.195785 0.061573
-0.453604 0.332700 0.139532
0 1 20
0 9 1
0 2 9
2 10 9
2 11 10
2 3 11
3 12 11
3 4 12
4 13 12
4 14 13
4 5 14
5 15 14
5 6 15
6 16 15
6 17 16
6 7 17
7 18 17
7 8 18
8 19 18
0 20 8
8 20 19
14 15 21
15 16 22
15 22 23
15 23 21
17 18 24
17 24 25
16 17 25
12 13 26
