441 878
0.0 0.64 -0.459
0.0 0.712 -0.359
0.0 0.656 0.59
0.0 0.734 0.286
0.0 0.761 0.17
0.0 0.664 0.758
0.0 0.541 -0.505
0.0 0.409 -0.516
0.0 -0.189 -0.418
0.0 -0.267 -0.303
0.0 -0.272 -0.168
0.0 -0.06 0.095
0.287 0.529 0.101
-0.287 0.529 0.101
0.168 0.503 0.446
-0.168 0.503 0.446
0.141 0.522 0.572
-0.141 0.522 0.572
0.12 0.538 0.676
-0.12 0.538 0.676
0.096 0.546 0.745
-0.096 0.546 0.745
0.055 0.544 0.779
-0.055 0.544 0.779
0.0 0.542 0.79
0.376 0.493 0.018
-0.376 0.493 0.018
0.471 0.463 -0.088
-0.471 0.463 -0.088
0.524 0.463 -0.198
-0.524 0.463 -0.198
0.521 0.488 -0.303
-0.521 0.488 -0.303
0.466 0.528 -0.39
-0.466 0.528 -0.39
0.378 0.58 -0.451
-0.378 0.58 -0.451
0.307 0.627 -0.479
-0.307 0.627 -0.479
0.223 0.646 -0.484
-0.223 0.646 -0.484
0.124 0.639 -0.474
-0.124 0.639 -0.474
0.183 0.731 -0.379
-0.183 0.731 -0.379
0.116 0.736 -0.315
-0.116 0.736 -0.315
0.238 0.686 -0.066
-0.238 0.686 -0.066
0.346 0.655 -0.088
-0.346 0.655 -0.088
0.433 0.636 -0.141
-0.433 0.636 -0.141
0.486 0.631 -0.21
-0.486 0.631 -0.21
0.498 0.639 -0.284
-0.498 0.639 -0.284
0.47 0.659 -0.349
-0.47 0.659 -0.349
0.413 0.683 -0.396
-0.413 0.683 -0.396
0.261 0.722 -0.413
-0.261 0.722 -0.413
0.0 0.655 0.695
0.054 0.64 0.707
-0.054 0.64 0.707
0.057 0.632 0.773
-0.057 0.632 0.773
0.036 0.627 0.807
-0.036 0.627 0.807
0.0 0.626 0.818
0.0 0.752 0.146
0.0 0.735 0.124
0.086 0.709 0.149
-0.086 0.709 0.149
0.098 0.691 0.228
-0.098 0.691 0.228
0.073 0.68 0.331
-0.073 0.68 0.331
0.345 0.595 -0.028
-0.345 0.595 -0.028
0.446 0.569 -0.113
-0.446 0.569 -0.113
0.503 0.565 -0.203
-0.503 0.565 -0.203
0.511 0.58 -0.292
-0.511 0.58 -0.292
0.474 0.608 -0.368
-0.474 0.608 -0.368
0.405 0.642 -0.423
-0.405 0.642 -0.423
0.326 0.673 -0.449
-0.326 0.673 -0.449
0.238 0.692 -0.448
-0.238 0.692 -0.448
0.137 0.7 -0.42
-0.137 0.7 -0.42
0.19 0.645 0.057
-0.19 0.645 0.057
0.13 0.591 0.459
-0.13 0.591 0.459
0.115 0.59 0.582
-0.115 0.59 0.582
0.1 0.593 0.688
-0.1 0.593 0.688
0.081 0.592 0.759
-0.081 0.592 0.759
0.047 0.59 0.799
-0.047 0.59 0.799
0.0 0.588 0.811
0.0 0.702 -0.033
0.0 0.726 -0.207
0.34 0.706 -0.418
-0.34 0.706 -0.418
0.137 0.717 -0.118
-0.137 0.717 -0.118
0.106 0.735 -0.217
-0.106 0.735 -0.217
0.063 0.64 0.59
-0.063 0.64 0.59
0.069 0.651 0.465
-0.069 0.651 0.465
0.0 0.67 0.471
0.0 0.697 0.356
0.039 0.731 0.271
-0.039 0.731 0.271
0.056 0.736 0.225
-0.056 0.736 0.225
0.049 0.745 0.183
-0.049 0.745 0.183
0.017 0.755 0.166
-0.017 0.755 0.166
0.0 0.765 0.203
0.018 0.764 0.187
-0.018 0.764 0.187
0.033 0.76 0.195
-0.033 0.76 0.195
0.029 0.758 0.216
-0.029 0.758 0.216
0.024 0.754 0.243
-0.024 0.754 0.243
0.0 0.756 0.243
0.206 0.491 0.31
-0.206 0.491 0.31
0.173 0.619 0.206
-0.173 0.619 0.206
0.149 0.6 0.329
-0.149 0.6 0.329
0.245 0.519 0.199
-0.245 0.519 0.199
0.0 0.651 0.817
0.027 0.652 0.811
-0.027 0.652 0.811
0.04 0.655 0.792
-0.04 0.655 0.792
0.032 0.66 0.767
-0.032 0.66 0.767
0.0 0.668 0.792
0.023 0.667 0.795
-0.023 0.667 0.795
0.031 0.664 0.801
-0.031 0.664 0.801
0.022 0.664 0.807
-0.022 0.664 0.807
0.0 0.664 0.809
0.172 0.743 -0.227
-0.172 0.743 -0.227
0.203 0.73 -0.161
-0.203 0.73 -0.161
0.348 0.724 -0.394
-0.348 0.724 -0.394
0.28 0.738 -0.387
-0.28 0.738 -0.387
0.413 0.706 -0.376
-0.413 0.706 -0.376
0.462 0.688 -0.334
-0.462 0.688 -0.334
0.484 0.674 -0.278
-0.484 0.674 -0.278
0.472 0.668 -0.217
-0.472 0.668 -0.217
0.425 0.673 -0.163
-0.425 0.673 -0.163
0.353 0.688 -0.128
-0.353 0.688 -0.128
0.272 0.709 -0.124
-0.272 0.709 -0.124
0.178 0.748 -0.298
-0.178 0.748 -0.298
0.219 0.746 -0.354
-0.219 0.746 -0.354
0.238 0.75 -0.341
-0.238 0.75 -0.341
0.205 0.751 -0.291
-0.205 0.751 -0.291
0.287 0.719 -0.148
-0.287 0.719 -0.148
0.356 0.702 -0.148
-0.356 0.702 -0.148
0.419 0.689 -0.175
-0.419 0.689 -0.175
0.461 0.684 -0.221
-0.461 0.684 -0.221
0.473 0.688 -0.275
-0.473 0.688 -0.275
0.454 0.699 -0.326
-0.454 0.699 -0.326
0.41 0.715 -0.363
-0.41 0.715 -0.363
0.29 0.743 -0.372
-0.29 0.743 -0.372
0.351 0.731 -0.379
-0.351 0.731 -0.379
0.231 0.735 -0.179
-0.231 0.735 -0.179
0.202 0.746 -0.232
-0.202 0.746 -0.232
0.131 0.543 -0.505
-0.131 0.543 -0.505
0.214 0.597 -0.504
-0.214 0.597 -0.504
0.28 0.581 -0.497
-0.28 0.581 -0.497
0.303 0.495 -0.482
-0.303 0.495 -0.482
0.444 0.415 -0.414
-0.444 0.415 -0.414
0.529 0.359 -0.318
-0.529 0.359 -0.318
0.551 0.319 -0.201
-0.551 0.319 -0.201
0.502 0.309 -0.071
-0.502 0.309 -0.071
0.378 0.37 0.07
-0.378 0.37 0.07
0.0 0.151 -0.519
0.0 -0.046 -0.492
0.0 -0.206 -0.043
0.0 0.132 0.247
0.0 0.492 0.745
0.0 0.439 0.668
0.0 0.371 0.556
0.0 0.275 0.414
0.602 0.132 -0.215
-0.602 0.132 -0.215
0.694 -0.066 -0.239
-0.694 -0.066 -0.239
0.643 -0.242 -0.262
-0.643 -0.242 -0.262
0.214 -0.26 -0.294
-0.214 -0.26 -0.294
0.573 0.074 -0.078
-0.573 0.074 -0.078
0.648 -0.143 -0.088
-0.648 -0.143 -0.088
0.627 -0.233 -0.161
-0.627 -0.233 -0.161
0.2 -0.26 -0.163
-0.2 -0.26 -0.163
0.171 0.397 0.423
-0.171 0.397 0.423
0.113 0.306 0.411
-0.113 0.306 0.411
0.112 0.486 0.666
-0.112 0.486 0.666
0.133 0.449 0.561
-0.133 0.449 0.561
0.097 0.509 0.727
-0.097 0.509 0.727
0.068 0.452 0.666
-0.068 0.452 0.666
0.083 0.392 0.556
-0.083 0.392 0.556
0.06 0.498 0.74
-0.06 0.498 0.74
0.25 0.33 0.25
-0.25 0.33 0.25
0.303 0.418 0.164
-0.303 0.418 0.164
0.326 0.443 0.117
-0.326 0.443 0.117
0.188 0.172 0.223
-0.188 0.172 0.223
0.199 -0.054 0.071
-0.199 -0.054 0.071
0.196 -0.204 -0.061
-0.196 -0.204 -0.061
0.219 -0.188 -0.407
-0.219 -0.188 -0.407
0.225 -0.055 -0.476
-0.225 -0.055 -0.476
0.231 0.124 -0.5
-0.231 0.124 -0.5
0.248 0.325 -0.495
-0.248 0.325 -0.495
0.546 0.195 -0.337
-0.546 0.195 -0.337
0.428 0.257 -0.433
-0.428 0.257 -0.433
0.425 0.08 -0.443
-0.425 0.08 -0.443
0.574 0.022 -0.355
-0.574 0.022 -0.355
0.584 -0.116 -0.363
-0.584 -0.116 -0.363
0.423 -0.077 -0.43
-0.423 -0.077 -0.43
0.414 -0.187 -0.376
-0.414 -0.187 -0.376
0.558 -0.191 -0.344
-0.558 -0.191 -0.344
0.419 -0.243 -0.272
-0.419 -0.243 -0.272
0.374 -0.219 -0.13
-0.374 -0.219 -0.13
0.737 -0.196 -0.279
-0.737 -0.196 -0.279
0.362 0.172 0.098
-0.362 0.172 0.098
0.4 -0.071 -0.005
-0.4 -0.071 -0.005
0.876 -0.287 -0.258
-0.876 -0.287 -0.258
0.83 -0.262 -0.123
-0.83 -0.262 -0.123
0.952 -0.326 -0.151
-0.952 -0.326 -0.151
1.028 -0.361 -0.181
-1.028 -0.361 -0.181
1.057 -0.374 -0.21
-1.057 -0.374 -0.21
1.039 -0.367 -0.233
-1.039 -0.367 -0.233
0.977 -0.339 -0.247
-0.977 -0.339 -0.247
0.998 -0.342 -0.252
-0.998 -0.342 -0.252
1.046 -0.366 -0.236
-1.046 -0.366 -0.236
1.058 -0.371 -0.206
-1.058 -0.371 -0.206
1.031 -0.358 -0.169
-1.031 -0.358 -0.169
0.966 -0.324 -0.132
-0.966 -0.324 -0.132
0.877 -0.271 -0.107
-0.877 -0.271 -0.107
0.925 -0.301 -0.253
-0.925 -0.301 -0.253
0.959 -0.319 -0.238
-0.959 -0.319 -0.238
0.913 -0.292 -0.1
-0.913 -0.292 -0.1
0.977 -0.33 -0.126
-0.977 -0.33 -0.126
1.03 -0.357 -0.164
-1.03 -0.357 -0.164
1.055 -0.37 -0.202
-1.055 -0.37 -0.202
1.048 -0.367 -0.232
-1.048 -0.367 -0.232
1.013 -0.349 -0.244
-1.013 -0.349 -0.244
0.846 -0.244 -0.241
-0.846 -0.244 -0.241
0.861 -0.252 -0.178
-0.861 -0.252 -0.178
0.846 -0.246 -0.138
-0.846 -0.246 -0.138
0.855 -0.259 -0.117
-0.855 -0.259 -0.117
0.849 -0.249 -0.106
-0.849 -0.249 -0.106
0.859 -0.256 -0.094
-0.859 -0.256 -0.094
0.717 -0.096 -0.135
-0.717 -0.096 -0.135
0.783 -0.194 -0.105
-0.783 -0.194 -0.105
0.801 -0.196 -0.132
-0.801 -0.196 -0.132
0.804 -0.191 -0.198
-0.804 -0.191 -0.198
0.902 -0.283 -0.215
-0.902 -0.283 -0.215
0.934 -0.309 -0.192
-0.934 -0.309 -0.192
0.889 -0.282 -0.094
-0.889 -0.282 -0.094
0.883 -0.281 -0.104
-0.883 -0.281 -0.104
0.878 -0.28 -0.12
-0.878 -0.28 -0.12
0.87 -0.271 -0.137
-0.87 -0.271 -0.137
0.893 -0.285 -0.161
-0.893 -0.285 -0.161
1.023 -0.357 -0.231
-1.023 -0.357 -0.231
1.044 -0.368 -0.224
-1.044 -0.368 -0.224
